02-02-2020 15:50:57.782,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:51:18.115,4402,RECV,322E38380D0A33322E38380D0A33322E38380D0A33322E30390D0A33322E30390D0A33322E30390D0A33322E30390D0A33322E30390D0A33312E35320D0A
02-02-2020 15:51:18.209,4403,RECV,33312E35320D0A33312E35320D0A33312E35320D0A33302E38390D0A33302E38390D0A33302E38390D0A33302E38390D0A33302E38390D0A33302E3039
02-02-2020 15:51:18.240,4404,RECV,0D0A33302E30390D0A33302E30390D0A33302E30390D0A32392E35350D0A32392E33330D0A32392E33330D0A32392E
02-02-2020 15:51:18.302,4405,RECV,33330D0A32392E
02-02-2020 15:51:18.615,4406,RECV,2E33380D0A33342E33380D0A33342E33380D0A33352E35370D0A33352E35370D0A33352E35370D0A33352E35370D0A33352E35370D0A33372E
02-02-2020 15:51:18.677,4407,RECV,31340D0A33372E31340D0A33372E31340D0A33372E31340D0A33372E33310D0A33382E31370D0A33382E31
02-02-2020 15:51:19.865,4408,RECV,0D0A34312E31370D0A34312E31370D0A34312E31370D0A34312E31370D0A33362E37380D0A33362E37380D0A33362E37380D0A33362E3738
02-02-2020 15:51:19.927,4409,RECV,0D0A33352E31300D0A33352E31300D0A33352E31300D0A33352E31300D0A33352E31300D0A33332E34340D0A
02-02-2020 15:51:20.365,4410,RECV,392E39360D0A33312E35360D0A33312E35360D0A33312E35360D0A33312E35360D
02-02-2020 15:51:20.427,4411,RECV,0A33322E38360D0A33322E38360D0A33322E38360D0A33322E38360D0A33322E38360D0A33332E37330D0A33332E37330D0A33332E37330D0A33332E3733
02-02-2020 15:51:20.490,4412,RECV,0D0A33342E36370D0A33342E36370D0A33342E36370D0A33342E36370D0A33342E36370D0A33352E39370D0A33352E39370D0A33352E39370D0A33352E
02-02-2020 15:51:20.552,4413,RECV,39370D0A33342E32340D0A33342E32340D0A33342E32340D0A33342E32340D0A33342E32340D0A33372E3836
02-02-2020 15:51:20.677,4414,RECV,33382E39380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E39
02-02-2020 15:51:20.771,4415,RECV,380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E39380D0A33382E
02-02-2020 15:51:20.802,4416,RECV,39380D0A33382E39380D0A33372E39350D0A33372E39350D0A33372E39350D0A33372E39350D0A33372E39350D0A
02-02-2020 15:51:20.864,4417,RECV,33372E39350D0A33372E39350D0A33372E39350D0A33372E39350D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A
02-02-2020 15:51:20.927,4418,RECV,33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E33360D0A33372E30330D0A33372E30330D0A33372E30330D0A33372E3033
02-02-2020 15:51:20.989,4419,RECV,0D0A33372E32370D0A33372E32370D0A33372E32370D0A33372E32370D
02-02-2020 15:51:21.302,4420,RECV,0D0A33352E32330D0A33352E32330D0A33352E32330D0A33352E35320D0A33352E35320D0A33352E35320D0A33352E35320D0A33352E35320D
02-02-2020 15:51:21.364,4421,RECV,0A33352E33300D0A33352E33300D0A33352E33300D0A33352E33300D0A33352E33380D0A33352E33380D0A3335
02-02-2020 15:51:21.458,4422,RECV,2E33380D0A33352E33380D0A33352E33380D0A33352E36300D0A33352E36300D0A33352E36300D0A33352E36300D
02-02-2020 15:51:21.489,4423,RECV,0A33352E37350D0A33352E37350D0A33352E37350D0A33352E37350D0A33352E37350D0A33352E36300D0A33352E36300D0A3335
02-02-2020 15:51:22.302,4424,RECV,380D0A35302E35380D0A
02-02-2020 15:51:22.364,4425,RECV,34392E35380D0A34392E35380D0A34392E35380D0A34392E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D0A34382E35380D
02-02-2020 15:51:22.458,4426,RECV,0A34372E39390D0A34372E39390D0A34372E39390D0A34372E39390D0A34362E37300D0A34362E37300D0A3436
02-02-2020 15:51:22.489,4427,RECV,2E37300D0A34362E37300D0A34362E37300D0A34342E37320D0A34342E37320D0A34342E37320D0A34342E37320D0A34342E34360D0A34332E33320D0A34
02-02-2020 15:51:22.551,4428,RECV,332E33320D0A34332E33320D0A34332E33320D0A34
02-02-2020 15:51:24.103,4429,RECV,31380D0A34392E31380D0A34392E31380D0A34392E31380D0A35312E30300D0A35312E30300D0A35312E30
02-02-2020 15:51:24.166,4430,RECV,300D0A35312E30300D0A35312E30300D0A35312E30300D0A35312E30300D0A35312E30300D0A35312E30300D0A34392E33390D0A34392E3339
02-02-2020 15:51:24.416,4431,RECV,2E37320D0A34392E37320D0A34392E31380D0A34392E31380D0A34392E31380D0A34392E31380D0A34
02-02-2020 15:51:24.478,4432,RECV,382E33360D0A34382E33360D0A34382E33360D0A34382E33360D0A34382E33360D0A34382E33360D0A34382E33360D0A34382E33360D0A34382E33
02-02-2020 15:51:24.603,4433,RECV,0A34352E35330D0A34352E35330D0A
02-02-2020 15:51:24.665,4434,RECV,34352E35330D0A34352E35330D0A34352E33380D0A34352E33380D0A34352E33380D0A34352E33380D0A34352E33380D0A34342E31300D0A34342E3130
02-02-2020 15:51:24.728,4435,RECV,0D0A34342E31300D0A34342E31300D0A34342E32340D0A34342E32340D0A34342E32340D0A34342E32340D0A34342E32340D0A34302E31350D0A34302E31
02-02-2020 15:51:24.822,4436,RECV,350D0A34302E31350D0A34302E31350D0A34322E36390D0A34322E36390D0A34322E36390D0A34322E36390D0A34322E36390D0A33392E30340D0A3339
02-02-2020 15:51:24.853,4437,RECV,2E
02-02-2020 15:51:24.915,4438,RECV,0D0A34312E30340D0A34312E30340D0A3431
02-02-2020 15:51:24.978,4439,RECV,2E30340D0A34312E30340D0A34312E30340D0A34312E30340D0A34312E30340D0A34312E30340D0A34312E30340D0A34312E30340D0A34312E30340D0A
02-02-2020 15:51:25.041,4440,RECV,34312E30340D0A34312E30340D0A34312E30340D0A
02-02-2020 15:51:25.165,4441,RECV,2E31390D0A34332E38320D0A34332E38320D0A34332E38320D0A34332E38320D0A34332E38320D0A34342E32320D0A34342E32320D0A34342E32
02-02-2020 15:51:25.228,4442,RECV,320D0A34342E32320D0A34342E32320D0A34342E32320D0A34342E32320D0A34342E32320D0A34342E32
