02-02-2020 15:52:56.522,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:53:29.900,5160,RECV,2E39380D0A37362E39380D0A37362E39380D0A37362E33320D0A37362E33320D0A37362E33320D0A37362E33320D0A37362E34310D0A37352E37340D0A37
02-02-2020 15:53:29.962,5161,RECV,352E37340D0A37352E37340D0A37352E37340D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D
02-02-2020 15:53:30.025,5162,RECV,0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E3530
02-02-2020 15:53:30.118,5163,RECV,0D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A37342E35300D0A36382E39
02-02-2020 15:53:30.150,5164,RECV,370D0A36382E39370D0A36382E39370D0A36382E39370D0A36382E39370D0A36382E39370D0A36382E39370D0A36382E39370D0A36382E39370D0A3638
02-02-2020 15:53:30.212,5165,RECV,2E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36372E39320D0A36372E39320D0A36372E39320D0A36372E39320D0A36372E39320D0A36
02-02-2020 15:53:30.275,5166,RECV,372E39330D0A36372E39330D0A36372E39330D0A36372E39330D0A36382E32380D0A36382E32380D0A36382E32380D0A36382E32380D0A36382E32380D
02-02-2020 15:53:30.337,5167,RECV,0A36382E36320D0A36382E36320D0A36382E36320D0A36382E36320D0A36392E36300D0A36392E36300D0A36392E36300D0A36392E36300D0A36392E3630
02-02-2020 15:53:30.399,5168,RECV,0D0A36392E35380D0A36392E35380D0A36392E35380D0A36392E35380D0A36392E35380D0A36392E35380D0A36392E35380D0A36392E35380D0A36392E
02-02-2020 15:53:30.462,5169,RECV,35380D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A
02-02-2020 15:53:30.556,5170,RECV,36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D
02-02-2020 15:53:30.587,5171,RECV,0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36362E37
02-02-2020 15:53:30.649,5172,RECV,380D0A36362E37380D0A36362E37380D0A36362E37380D0A36362E37380D0A36362E37380D0A36362E37380D0A36362E37380D0A36362E37380D0A35392E
02-02-2020 15:53:30.712,5173,RECV,39360D0A35392E39360D0A35392E39360D0A35392E39360D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36322E39310D0A36
02-02-2020 15:53:30.775,5174,RECV,312E33380D0A36312E33380D0A36312E33380D0A36312E33380D0A36302E31390D0A36302E31390D0A36302E31390D0A36302E31390D0A36302E31390D0A
02-02-2020 15:53:30.868,5175,RECV,35382E33370D0A35382E33370D0A35382E33370D0A35382E33370D0A35372E38330D0A35372E38330D0A35372E38330D0A35372E38330D0A
02-02-2020 15:53:30.900,5176,RECV,35372E38330D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D
02-02-2020 15:53:30.962,5177,RECV,0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33
02-02-2020 15:53:31.024,5178,RECV,310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E
02-02-2020 15:53:31.088,5179,RECV,33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35362E33310D0A35392E38300D0A35392E38300D0A35
02-02-2020 15:53:31.181,5180,RECV,392E38300D0A35392E38300D0A36312E32360D0A36312E32360D0A36312E32360D0A36312E32360D0A36312E3236
02-02-2020 15:53:31.213,5181,RECV,0D0A36322E35310D0A36322E35310D0A36322E35310D0A36322E35310D0A36342E30310D0A36342E30310D0A36342E30310D0A36342E30310D0A36342E30
02-02-2020 15:53:31.275,5182,RECV,310D0A36352E35320D0A36352E35320D0A36352E35320D0A36352E35320D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E39390D0A36372E
02-02-2020 15:53:31.337,5183,RECV,39390D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35360D0A36392E35370D0A37302E35330D0A37302E35330D0A37302E35330D0A37
02-02-2020 15:53:31.400,5184,RECV,302E35330D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A
02-02-2020 15:53:31.494,5185,RECV,37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E3531
02-02-2020 15:53:31.525,5186,RECV,0D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37312E35310D0A37342E33330D0A37342E33330D0A37342E33
02-02-2020 15:53:31.587,5187,RECV,330D0A37342E33330D0A37342E33330D0A37342E33330D0A37342E33330D0A37342E33330D0A37342E33330D0A37332E30320D0A37332E30320D0A3733
02-02-2020 15:53:31.650,5188,RECV,2E30320D0A37332E30320D0A37332E33320D0A37332E33320D0A37332E33320D0A37332E33320D0A37332E33320D0A37332E39360D0A37332E39360D0A37
02-02-2020 15:53:31.712,5189,RECV,332E39360D0A37332E39360D0A37342E32390D0A37342E32390D0A37342E32390D0A37342E32390D0A37342E32390D0A37332E39330D0A37332E39330D
02-02-2020 15:53:31.806,5190,RECV,0A37332E39330D0A37332E39330D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E
02-02-2020 15:53:31.838,5191,RECV,35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35320D0A37342E35320D0A37342E35320D0A37342E35320D0A3734
02-02-2020 15:53:31.900,5192,RECV,2E35320D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A
02-02-2020 15:53:31.962,5193,RECV,37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D
02-02-2020 15:53:32.025,5194,RECV,0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37342E35360D0A37322E32380D0A37322E32380D0A37322E32
02-02-2020 15:53:32.103,5195,RECV,380D0A37322E32380D0A37322E32380D0A37322E32380D0A37322E32380D0A37322E32380D0A37322E32380D0A36392E39360D0A36392E39360D0A36392E
02-02-2020 15:53:32.150,5196,RECV,39360D0A36392E39360D0A36382E39350D0A36382E39350D0A36382E39350D0A36382E39350D0A36382E39350D0A36372E36310D0A36372E36310D0A36
02-02-2020 15:53:32.212,5197,RECV,372E36310D0A36372E36310D0A36362E39340D0A36362E39340D0A36362E39340D0A36362E39340D0A36362E39340D0A36352E39340D0A36352E39340D0A
02-02-2020 15:53:32.275,5198,RECV,36352E39340D0A36352E39340D0A36352E36300D0A36352E36300D0A36352E36300D0A36352E36300D0A36352E36300D0A36352E35390D0A36352E35390D
02-02-2020 15:53:32.337,5199,RECV,0A36352E35390D0A36352E35390D0A36352E35390D0A36352E35390D0A36352E35390D0A36352E35390D0A36352E35390D0A36352E39370D0A36352E39
02-02-2020 15:53:32.415,5200,RECV,370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36
02-02-2020 15:53:32.462,5201,RECV,352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A
02-02-2020 15:53:32.525,5202,RECV,36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36352E39370D0A36382E32390D0A36382E32390D0A36382E3239
02-02-2020 15:53:32.587,5203,RECV,0D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36392E36300D0A36392E36300D0A36392E36
02-02-2020 15:53:32.650,5204,RECV,300D0A36392E36300D0A37302E39320D0A37302E39320D0A37302E39320D0A37302E39320D0A37302E39320D0A37312E35380D0A37312E35380D0A3731
02-02-2020 15:53:32.728,5205,RECV,2E35380D0A37312E35380D0A37322E35340D0A37322E35340D0A37322E35340D0A37322E35340D0A37322E35340D0A36382E39330D0A36382E39330D0A36
02-02-2020 15:53:32.775,5206,RECV,382E39330D0A36382E39330D0A37332E38370D0A37332E38370D0A37332E38370D0A37332E38370D0A37332E38370D0A36392E39300D0A36392E39300D
02-02-2020 15:53:32.837,5207,RECV,0A36392E39300D0A36392E39300D0A36392E39350D0A37352E32350D0A37352E32350D0A37352E32350D0A37352E32350D0A37362E32330D0A37362E3233
02-02-2020 15:53:32.889,5208,RECV,0D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A3736
02-02-2020 15:53:32.951,5209,RECV,2E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37
02-02-2020 15:53:33.029,5210,RECV,362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E32330D0A37362E39330D0A37362E39330D0A37362E39330D
02-02-2020 15:53:33.076,5211,RECV,0A37362E39330D0A37362E32380D0A37362E32380D0A37362E32380D0A37362E32380D0A37362E32380D0A37352E33370D0A37352E33370D0A37352E3337
02-02-2020 15:53:33.139,5212,RECV,0D0A37352E33370D0A37342E36330D0A37342E36330D0A37342E36330D0A37342E36330D0A37342E36330D0A37332E39330D0A37332E39330D0A37332E
02-02-2020 15:53:33.201,5213,RECV,39330D0A37332E39330D0A37322E39340D0A37322E39340D0A37322E39340D0A37322E39340D0A37322E39340D0A37312E36310D0A37312E36310D0A3731
02-02-2020 15:53:33.264,5214,RECV,2E36310D0A37312E36310D0A37312E35380D0A37302E39320D0A37302E39320D0A37302E39320D0A37302E39320D
02-02-2020 15:53:33.342,5215,RECV,0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39
02-02-2020 15:53:33.389,5216,RECV,340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E
02-02-2020 15:53:33.482,5217,RECV,39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A37312E34380D0A37312E34380D0A37312E34380D0A37
02-02-2020 15:53:33.514,5218,RECV,312E34380D0A37312E34380D0A37312E34380D0A37312E34380D0A37312E34380D0A37312E34380D0A37342E36380D0A37342E36380D0A37342E36380D0A
02-02-2020 15:53:33.576,5219,RECV,37342E36380D0A37352E33310D0A37352E33310D0A37352E33310D0A37352E33310D0A37352E33310D0A37362E33340D0A37362E33340D0A37362E3334
02-02-2020 15:53:33.639,5220,RECV,0D0A37362E33340D0A37372E39370D0A37372E39370D0A37372E39370D0A37372E39370D0A37372E39370D0A37382E37380D0A37382E37380D0A37382E37
02-02-2020 15:53:33.701,5221,RECV,380D0A37382E37380D0A38302E31380D0A38302E31380D0A38302E31380D0A38302E31380D0A38302E31380D0A38302E33380D0A38302E33380D0A3830
02-02-2020 15:53:33.795,5222,RECV,2E33380D0A38302E33380D0A38302E35390D0A38312E39320D0A38312E39320D0A38312E39320D0A38312E39320D0A38322E32330D0A38322E32330D0A38
02-02-2020 15:53:33.826,5223,RECV,322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D
02-02-2020 15:53:33.888,5224,RECV,0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32
02-02-2020 15:53:33.951,5225,RECV,330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E32330D0A38322E35360D0A38322E35360D0A38322E35360D0A3832
02-02-2020 15:53:34.014,5226,RECV,2E35360D0A38322E35360D0A38322E35360D0A38322E35360D0A38322E35360D0A38322E35360D0A38312E37370D0A38312E37370D0A38312E37370D0A38
02-02-2020 15:53:34.107,5227,RECV,312E37370D0A38312E36390D0A38312E36390D0A38312E36390D0A38312E36390D0A38312E36390D0A38312E34320D0A38312E34320D0A38312E34320D
02-02-2020 15:53:34.138,5228,RECV,0A38312E34320D0A38312E33340D0A38312E33340D0A38312E33340D0A38312E33340D0A38312E33340D0A38302E35360D0A38302E35360D0A38302E3536
02-02-2020 15:53:34.201,5229,RECV,0D0A38302E35360D0A38302E34390D0A38302E34390D0A38302E34390D0A38302E34390D0A38302E34390D0A37382E38390D0A37382E38390D0A37382E
02-02-2020 15:53:34.263,5230,RECV,38390D0A37382E38390D0A37382E38390D0A37382E32300D0A37382E32300D0A37382E32300D0A37382E32300D0A37372E33340D0A37372E33340D0A3737
02-02-2020 15:53:34.326,5231,RECV,2E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A
02-02-2020 15:53:34.404,5232,RECV,37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D0A37372E33340D
02-02-2020 15:53:34.451,5233,RECV,0A37372E33340D0A37372E33340D0A37372E33340D0A37312E36310D0A37312E36310D0A37312E36310D0A37312E36310D0A37302E36300D0A37302E36
02-02-2020 15:53:34.513,5234,RECV,300D0A37302E36300D0A37302E36300D0A37302E36300D0A36392E39330D0A36392E39330D0A36392E39330D0A36
02-02-2020 15:53:34.576,5235,RECV,392E39330D0A36392E32370D0A36392E32370D0A36392E32370D0A36392E32370D0A36392E32370D0A36382E32390D0A36382E32390D0A36382E32390D0A
02-02-2020 15:53:34.638,5236,RECV,36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36372E39370D0A36372E39370D0A36372E39370D
02-02-2020 15:53:34.732,5237,RECV,0A36372E39370D0A36372E39370D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32
02-02-2020 15:53:34.764,5238,RECV,390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E
02-02-2020 15:53:34.826,5239,RECV,32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36382E32390D0A36
02-02-2020 15:53:34.888,5240,RECV,382E32390D0A36382E32390D0A36382E32390D0A36352E31340D0A36352E31340D0A36352E31340D0A36352E31340D0A36352E31340D0A36352E31340D0A
02-02-2020 15:53:34.951,5241,RECV,36352E31340D0A36352E31340D0A36352E31340D0A37302E32380D0A37302E32380D0A37302E32380D0A37302E32380D0A37302E32380D0A37302E3238
02-02-2020 15:53:35.044,5242,RECV,0D0A37302E32380D0A37302E32380D0A37302E32380D0A37302E33300D0A37302E33300D0A37302E33300D0A37302E33300D0A35392E36380D0A35392E36
02-02-2020 15:53:35.076,5243,RECV,380D0A35392E36380D0A35392E36380D0A35392E36380D0A36392E32390D0A36392E32390D0A36392E32390D0A36392E32390D0A36342E36350D0A3634
02-02-2020 15:53:35.138,5244,RECV,2E36350D0A36342E36350D0A36342E36350D0A36342E36350D0A36372E36310D0A36372E36310D0A36372E36310D0A36372E36310D0A36372E36310D0A36
02-02-2020 15:53:35.201,5245,RECV,372E32370D0A36372E32370D0A36372E32370D0A36372E32370D0A36352E39340D0A36352E39340D0A36352E3934
02-02-2020 15:53:35.263,5246,RECV,0D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E
02-02-2020 15:53:35.357,5247,RECV,39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A36352E39340D0A3635
02-02-2020 15:53:35.388,5248,RECV,2E39340D0A36352E39340D0A36352E39340D0A36312E39350D0A36312E39350D0A36312E39350D0A36312E39350D0A36312E39350D0A36312E39350D0A
02-02-2020 15:53:35.451,5249,RECV,36312E39350D0A36312E39350D0A36312E39350D0A35392E38370D0A35392E38370D0A35392E38370D0A35392E38370D0A35322E39340D0A35322E39340D
02-02-2020 15:53:35.513,5250,RECV,0A35322E39340D0A35322E39340D0A35322E39340D0A35362E39320D0A35362E39320D0A35362E39320D0A35362E39320D0A35352E34370D0A35352E34
02-02-2020 15:53:35.576,5251,RECV,370D0A35352E34370D0A35352E34370D0A35352E34370D0A35332E39340D0A35332E39340D0A35332E39340D0A35332E39340D0A35312E39350D0A35312E
02-02-2020 15:53:35.654,5252,RECV,39350D0A35312E39350D0A35312E39350D0A35312E39350D0A34392E36370D0A34392E36370D0A34392E36370D0A34392E36370D0A34392E36370D0A3439
02-02-2020 15:53:35.701,5253,RECV,2E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A
02-02-2020 15:53:35.763,5254,RECV,34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D
02-02-2020 15:53:35.826,5255,RECV,0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E30350D0A34392E
02-02-2020 15:53:35.888,5256,RECV,30350D0A34392E30350D0A34392E30350D0A34362E31390D0A34362E31390D0A34362E31390D0A34362E31390D0A34322E39380D0A34322E39380D0A34
02-02-2020 15:53:35.966,5257,RECV,322E39380D0A34322E39380D0A34322E39380D0A34362E39390D0A34362E39390D0A34362E39390D0A34362E39390D0A34372E38300D0A34372E38300D0A
02-02-2020 15:53:36.014,5258,RECV,34372E38300D0A34372E38300D0A34372E38300D0A34382E31300D0A34382E31300D0A34382E31300D0A34382E31300D0A34392E34390D0A34392E3439
02-02-2020 15:53:36.076,5259,RECV,0D0A34392E34390D0A34392E34390D0A34392E34390D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E32380D0A35302E33380D0A35302E36
02-02-2020 15:53:36.138,5260,RECV,370D0A35302E36370D0A35302E36370D0A35302E36370D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A3531
02-02-2020 15:53:36.201,5261,RECV,2E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35
02-02-2020 15:53:36.263,5262,RECV,312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D0A35312E33350D
02-02-2020 15:53:36.326,5263,RECV,0A35302E39340D0A35302E39340D0A35302E39340D0A35302E39340D0A35302E39340D0A35302E39340D0A35302E39340D0A35302E39340D0A35302E3934
02-02-2020 15:53:36.419,5264,RECV,0D0A34392E33340D0A34392E33340D0A34392E33340D0A34392E33340D0A34382E32330D0A34382E32330D0A34382E32330D0A34382E32330D0A34382E
02-02-2020 15:53:36.451,5265,RECV,32330D0A34362E31310D0A34362E31310D0A34362E31310D0A34362E31310D0A34342E32370D0A34342E32370D0A34342E32370D0A34342E32370D0A3434
02-02-2020 15:53:36.513,5266,RECV,2E32370D0A34332E33340D0A34332E33340D0A34332E33340D0A34332E33340D0A34302E31340D0A34302E31340D
02-02-2020 15:53:36.576,5267,RECV,0A34302E31340D0A34302E31340D0A34302E31340D0A34302E32360D0A34302E32360D0A34302E32360D0A34302E32360D0A33392E38340D0A33392E3039
02-02-2020 15:53:36.638,5268,RECV,0D0A33392E30390D0A33392E30390D0A33392E30390D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E
02-02-2020 15:53:36.732,5269,RECV,34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A3337
02-02-2020 15:53:36.763,5270,RECV,2E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A33372E34310D0A
02-02-2020 15:53:36.826,5271,RECV,33342E31310D0A33342E31310D0A33342E31310D0A33342E31310D0A33342E31310D0A33342E31310D0A33342E31310D0A33342E31310D0A33342E31310D
02-02-2020 15:53:36.888,5272,RECV,0A33352E32360D0A33352E32360D0A33352E32360D0A33352E32360D0A33362E37310D0A33362E37310D0A33362E37310D0A33362E37310D0A33362E37
02-02-2020 15:53:36.951,5273,RECV,310D0A33382E31380D0A33382E31380D0A33382E31380D0A33382E31380D0A33392E38310D0A33392E38310D0A33392E38310D0A33392E38310D0A33392E
02-02-2020 15:53:37.044,5274,RECV,38310D0A34312E34390D0A34312E34390D0A34312E34390D0A34312E34390D0A34332E33330D0A34332E33330D0A34332E33330D0A34332E33
02-02-2020 15:53:37.076,5275,RECV,330D0A34332E33330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34302E34340D0A34362E35380D0A34362E35380D0A3436
02-02-2020 15:53:37.138,5276,RECV,2E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D
02-02-2020 15:53:37.201,5277,RECV,0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E3538
02-02-2020 15:53:37.263,5278,RECV,0D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E35380D0A34362E
02-02-2020 15:53:37.342,5279,RECV,35380D0A34362E37300D0A34362E37300D0A34362E37300D0A34362E37300D0A34362E31340D0A34362E31340D0A34362E31340D0A34362E31340D0A3436
02-02-2020 15:53:37.389,5280,RECV,2E31340D0A34342E36320D0A34342E36320D0A34342E36320D0A34342E36320D0A34332E36350D0A34332E36350D0A34332E36350D0A34332E36350D0A
02-02-2020 15:53:37.451,5281,RECV,34332E36350D0A34322E35380D0A34322E35380D0A34322E35380D0A34322E35380D0A34312E32370D0A34312E32370D0A34312E32370D0A34312E32370D
02-02-2020 15:53:37.514,5282,RECV,0A34312E32370D0A33392E35390D0A33392E35390D0A33392E35390D0A33392E35390D0A33392E35390D0A33382E38340D0A33382E38340D0A33382E38
02-02-2020 15:53:37.576,5283,RECV,340D0A33382E38340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E
02-02-2020 15:53:37.654,5284,RECV,33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33
02-02-2020 15:53:37.701,5285,RECV,382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A33382E33340D0A34302E37380D0A34302E37380D0A
02-02-2020 15:53:37.763,5286,RECV,34302E37380D0A34302E37380D0A34302E37380D0A34302E37380D0A34302E37380D0A34302E37380D0A34302E37
02-02-2020 15:53:37.826,5287,RECV,380D0A34332E37320D0A34332E37320D0A34332E37320D0A34332E37320D0A34352E31350D0A34352E31350D0A34352E31350D0A34352E31350D0A34352E
02-02-2020 15:53:37.888,5288,RECV,31350D0A34362E36300D0A34362E36300D0A34362E36300D0A34362E36300D0A34382E30360D0A34382E30360D0A34382E30360D0A34382E30360D0A34
02-02-2020 15:53:37.966,5289,RECV,382E30360D0A34382E38380D0A34382E38380D0A34382E38380D0A34382E38380D0A35302E33370D0A35302E33370D0A35302E33370D0A35302E33370D0A
02-02-2020 15:53:38.014,5290,RECV,35302E33370D0A35312E31320D0A35312E31320D0A35312E31320D0A35312E31320D0A35312E31320D0A35312E31320D0A35312E31320D0A35312E3132
02-02-2020 15:53:38.107,5291,RECV,0D0A35312E31320D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35
02-02-2020 15:53:38.139,5292,RECV,310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A3531
02-02-2020 15:53:38.201,5293,RECV,2E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A35312E35310D0A34382E36330D0A34382E36330D0A34
02-02-2020 15:53:38.263,5294,RECV,382E36330D0A34382E36330D0A34382E36330D0A34382E36330D0A34382E36330D0A34382E36330D0A34382E36330D0A34372E35360D0A34372E35360D
02-02-2020 15:53:38.326,5295,RECV,0A34372E35360D0A34372E35360D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E3539
02-02-2020 15:53:38.419,5296,RECV,0D0A34362E35390D0A34362E35390D0A34362E30320D0A34362E30320D0A34362E30320D0A34362E30320D0A34362E30320D0A34352E36320D0A34352E
02-02-2020 15:53:38.451,5297,RECV,36320D0A34352E36320D0A34352E36320D0A34352E39300D0A34352E39300D0A34352E39300D0A34352E39300D0A
02-02-2020 15:53:38.513,5298,RECV,34352E39300D0A34352E36320D0A34352E36320D0A34352E36320D0A34352E36320D0A34352E36320D0A34362E34370D0A34362E34370D0A34362E34370D
02-02-2020 15:53:38.576,5299,RECV,0A34362E34370D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35
02-02-2020 15:53:38.638,5300,RECV,390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E
02-02-2020 15:53:38.732,5301,RECV,35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E35390D0A34362E34320D0A34362E34320D0A3436
02-02-2020 15:53:38.763,5302,RECV,2E34320D0A34362E34320D0A34362E31340D0A34362E31340D0A34362E31340D0A34362E31340D0A34362E31340D0A34352E35380D0A34352E35380D0A
02-02-2020 15:53:38.826,5303,RECV,34352E35380D0A34352E35380D0A34352E30320D0A34352E30320D0A34352E30320D0A34352E30320D0A34352E30320D0A34342E30370D0A34342E30370D
02-02-2020 15:53:38.889,5304,RECV,0A34342E30370D0A34342E30370D0A34322E39390D0A34322E39390D0A34322E39390D0A34322E39390D0A34322E39390D0A34322E30350D0A34322E30
02-02-2020 15:53:38.952,5305,RECV,350D0A34322E30350D0A34322E30350D0A34312E33390D0A34312E33390D0A34312E33390D0A34312E33390D0A34312E33390D0A34302E33360D0A34302E
02-02-2020 15:53:39.030,5306,RECV,33360D0A34302E33360D0A34302E33360D0A34302E33360D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34
02-02-2020 15:53:39.077,5307,RECV,312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A
02-02-2020 15:53:39.139,5308,RECV,34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31
02-02-2020 15:53:39.202,5309,RECV,330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E31330D0A34312E3133
