02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:48:37.119,2944,RECV,35392E32310D0A36302E35380D0A36302E35380D0A36302E35380D0A36302E35380D0A36302E35380D0A36312E3037
02-02-2020 15:48:37.150,2945,RECV,0D0A36312E30370D0A36312E30370D0A36312E30370D0A36312E31310D0A36342E35310D0A36342E35310D0A36342E35310D0A36342E35310D0A36382E
02-02-2020 15:48:37.212,2946,RECV,32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A3638
02-02-2020 15:48:37.290,2947,RECV,2E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A
02-02-2020 15:48:37.338,2948,RECV,36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A36382E32370D0A38312E39340D0A38312E39340D0A38312E39340D0A38312E39340D
02-02-2020 15:48:37.447,2949,RECV,0A38312E39340D0A38312E39340D0A38312E39340D0A38312E39340D0A38312E39340D0A38362E39330D0A38362E39330D0A38362E39330D0A38362E39
02-02-2020 15:48:37.462,2950,RECV,330D0A38392E35370D0A38392E35370D0A38392E35370D0A38392E35370D0A38392E35370D0A39322E30370D0A39322E30370D0A39322E30370D0A39322E
02-02-2020 15:48:37.525,2951,RECV,30370D0A39342E33310D0A39342E33310D0A39342E33310D0A39342E33310D0A39342E33310D0A39362E30350D0A39362E30350D0A39362E30350D0A39
02-02-2020 15:48:37.587,2952,RECV,362E30350D0A39382E37300D0A39382E37300D0A39382E37300D0A39382E37300D0A39382E37300D0A39382E33310D0A39382E33310D0A39382E33310D0A
02-02-2020 15:48:37.650,2953,RECV,39382E33310D0A39392E31350D0A39392E31350D0A39392E31350D0A39392E31350D0A39392E31350D0A3130342E31350D0A3130342E31350D0A313034
02-02-2020 15:48:37.728,2954,RECV,2E31350D0A3130342E31350D0A3130342E31350D0A3130342E31350D0A3130342E31350D0A3130342E31350D0A31
02-02-2020 15:48:37.775,2955,RECV,30342E31350D0A3130342E31350D0A3130342E31350D0A3130342E31350D0A3130342E31350D0A3130342E31350D0A3130342E31350D0A3130342E31350D
02-02-2020 15:48:37.837,2956,RECV,0A3131312E36320D0A3131312E36320D0A3131312E36320D0A3131312E36320D0A3131332E30340D0A3131332E30340D0A3131332E30340D0A3131332E30
02-02-2020 15:48:37.900,2957,RECV,340D0A3131352E30370D0A3131352E30370D0A3131352E30370D0A3131352E30370D0A3131372E35310D0A3131372E35310D0A3131372E35310D0A3131
02-02-2020 15:48:37.962,2958,RECV,372E35310D0A3131392E30390D0A3131392E30390D0A3131392E30390D0A3131392E30390D0A3132302E39370D0A3132302E39370D0A3132302E39370D0A
02-02-2020 15:48:38.040,2959,RECV,3132302E39370D0A3132322E38380D0A3132322E38380D0A3132322E38380D0A3132322E38380D0A3132342E34340D0A3132342E34340D0A3132342E34
02-02-2020 15:48:38.087,2960,RECV,340D0A3132342E34340D0A3132362E30310D0A3132362E30310D0A3132362E30310D0A3132362E30310D0A3132382E31370D0A3132382E31370D0A313238
02-02-2020 15:48:38.181,2961,RECV,2E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A
02-02-2020 15:48:38.212,2962,RECV,3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E31370D0A3132382E3137
02-02-2020 15:48:38.274,2963,RECV,0D0A3132382E31370D0A3133362E32310D0A3133392E30320D0A3133392E30320D0A3133392E30320D0A3134312E33340D0A3134312E33340D0A313431
02-02-2020 15:48:38.337,2964,RECV,2E33340D0A3134312E33340D0A3134322E39300D0A3134322E39300D0A3134322E39300D0A3134322E39300D0A31
02-02-2020 15:48:38.400,2965,RECV,34342E38370D0A3134342E38370D0A3134342E38370D0A3134342E38370D0A3134362E33300D0A3134362E33300D0A3134362E33300D0A3134362E33300D
02-02-2020 15:48:38.493,2966,RECV,0A3134372E33310D0A3134372E33310D0A3134372E33310D0A3134372E33310D0A3134382E31300D0A3134382E31300D0A3134382E31300D0A3134382E
02-02-2020 15:48:38.525,2967,RECV,31300D0A3134382E31300D0A3134382E31300D0A3134382E31300D0A3134382E31300D0A3134382E30320D0A3134382E30320D0A3134382E30320D0A3134
02-02-2020 15:48:38.587,2968,RECV,382E30320D0A3134372E34370D0A3134372E34370D0A3134372E34370D0A3134372E34370D0A3134372E30370D0A3134372E30370D0A3134372E30370D
02-02-2020 15:48:38.649,2969,RECV,0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30
02-02-2020 15:48:38.712,2970,RECV,370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134
02-02-2020 15:48:38.790,2971,RECV,372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134372E30370D0A3134312E32390D0A3134312E32390D0A
02-02-2020 15:48:38.837,2972,RECV,3134312E32390D0A3134312E32390D0A3134322E36310D0A3134322E36310D0A3134322E36310D0A3134322E36310D0A3134312E35350D0A3134312E35
02-02-2020 15:48:38.931,2973,RECV,350D0A3134312E35350D0A3134312E35350D0A3134322E31330D0A3134322E31330D0A3134322E31330D0A3134322E31330D0A3134322E31330D0A
02-02-2020 15:48:39.024,2974,RECV,32380D0A3134332E32380D0A3134332E
02-02-2020 15:48:39.087,2975,RECV,32380D0A3134342E36390D0A3134342E36390D0A3134342E36390D0A3134342E36390D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134
02-02-2020 15:48:39.149,2976,RECV,352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D
02-02-2020 15:48:39.227,2977,RECV,0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33350D0A3134352E33
02-02-2020 15:48:39.274,2978,RECV,350D0A3134382E30330D0A3134382E37330D0A3134382E37330D0A3134382E37330D0A3135302E30300D0A3134392E38370D0A3134392E38370D0A313439
02-02-2020 15:48:39.337,2979,RECV,2E38370D0A3134392E32320D0A3134392E32320D0A3134392E32320D0A3134392E32320D0A
02-02-2020 15:48:39.462,2980,RECV,30370D0A3135312E30370D0A3135312E30370D0A3135312E30370D0A3135312E35380D0A3135312E35380D0A313531
02-02-2020 15:48:39.540,2981,RECV,2E35380D0A3135312E35380D0A3135322E37320D0A3135322E37320D0A3135322E37320D0A3135322E37320D0A3135332E38350D0A3135332E38350D0A31
02-02-2020 15:48:39.587,2982,RECV,35332E38350D0A3135332E38350D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E3331
02-02-2020 15:48:39.649,2983,RECV,0D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D
02-02-2020 15:48:39.712,2984,RECV,0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33
02-02-2020 15:48:39.774,2985,RECV,310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3135352E33310D0A3136332E33350D0A3136332E33350D0A3136
02-02-2020 15:48:39.852,2986,RECV,332E33350D0A3136332E33350D0A3136342E36350D0A3136342E36350D0A3136342E36350D0A3136342E36350D0A3136352E38390D0A3136352E38390D0A
02-02-2020 15:48:39.899,2987,RECV,3136352E38390D0A3136352E38390D0A3136362E36390D0A3136362E36390D0A3136362E36390D0A3136362E36390D0A3136372E35350D0A3136372E35
02-02-2020 15:48:39.993,2988,RECV,350D0A3136372E35350D0A3136372E35350D0A3136382E33340D0A3136382E33340D0A3136382E33340D0A3136382E33340D0A3136392E30360D0A313639
02-02-2020 15:48:40.024,2989,RECV,2E30360D0A3136392E30360D0A3136392E30360D0A3136382E36300D0A3136382E36300D0A3136382E36300D0A3136382E36300D0A3136392E33310D0A
02-02-2020 15:48:40.087,2990,RECV,3136392E33310D0A3136392E33310D0A3136392E
02-02-2020 15:48:40.274,2991,RECV,33380D0A3136392E33380D0A3136392E33380D0A3136
02-02-2020 15:48:40.337,2992,RECV,392E34360D0A3136392E34360D0A3136392E34360D0A3136392E34360D0A3137302E31380D0A3137302E31380D0A3137302E31380D0A3137302E31380D
02-02-2020 15:48:40.430,2993,RECV,0A3136392E32390D0A3136392E32390D0A3136392E32390D0A3136392E32390D0A3136392E35320D0A3136392E35320D0A3136392E35320D0A3136392E35
02-02-2020 15:48:40.462,2994,RECV,320D0A3136392E33340D0A3136392E33340D0A3136392E33340D0A3136392E33340D0A3136392E30380D0A3136392E30380D0A3136392E30
02-02-2020 15:48:40.524,2995,RECV,380D0A3136392E30380D0A3136382E38300D0A3136382E38300D0A3136382E38300D0A3136382E38300D0A3136382E30380D0A3136382E30380D0A3136
02-02-2020 15:48:40.587,2996,RECV,382E30380D0A3136382E30380D0A3136362E38310D0A3136362E38310D0A3136362E38310D0A3136362E38310D0A3136352E39370D0A3136352E39370D0A
02-02-2020 15:48:40.649,2997,RECV,3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39
02-02-2020 15:48:40.727,2998,RECV,370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A313635
02-02-2020 15:48:40.774,2999,RECV,2E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3136352E39370D0A3135382E31340D0A
02-02-2020 15:48:40.868,3000,RECV,3135382E31340D0A3135382E31340D0A3135382E31340D0A3135372E36320D0A3135372E36320D0A3135372E36320D0A3135372E36320D0A3135372E3131
02-02-2020 15:48:40.899,3001,RECV,0D0A3135372E31310D0A3135372E31310D0A3135372E31310D0A3135342E33330D0A3135342E33330D0A3135342E
02-02-2020 15:48:40.961,3002,RECV,33330D0A3135342E33330D0A3135342E34370D0A3135342E34370D0A3135342E34370D0A3135342E34370D0A3135342E30310D0A3135342E30310D0A3135
02-02-2020 15:48:41.024,3003,RECV,342E30310D0A3135342E30310D0A3135342E39380D0A3135342E39380D0A3135342E39380D0A3135342E39380D0A3135342E35360D0A3135342E35360D
02-02-2020 15:48:41.087,3004,RECV,0A3135342E35360D0A3135342E35360D0A3135342E36330D0A3135342E36330D0A3135342E36330D0A3135342E36330D0A3135342E32320D0A3135342E32
02-02-2020 15:48:41.164,3005,RECV,320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135
02-02-2020 15:48:41.211,3006,RECV,342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A3135342E32320D0A
02-02-2020 15:48:41.274,3007,RECV,3135342E32320D0A3135342E32320D0A3135392E30360D0A3135392E30320D0A3135392E30320D0A3135392E30320D0A3136302E32320D0A3136302E32
02-02-2020 15:48:41.337,3008,RECV,370D0A3136302E32370D0A3136302E32370D0A3136332E39320D0A3136332E39320D0A3136332E39320D0A3136332E39320D0A3136352E37340D0A313635
02-02-2020 15:48:41.399,3009,RECV,2E37340D0A3136352E37340D0A3136352E37340D0A3136382E32380D0A3136382E32380D0A3136382E32380D0A3136382E32380D0A3136392E39330D0A
02-02-2020 15:48:41.461,3010,RECV,3136392E39330D0A3136392E39330D0A3136392E39330D0A3137342E34300D0A3137342E34300D0A3137342E34300D0A3137342E34300D0A3137362E3332
02-02-2020 15:48:41.524,3011,RECV,0D0A3137362E33320D0A3137362E33320D0A3137362E33320D0A3137392E37370D0A3137392E37370D0A3137392E
02-02-2020 15:48:41.602,3012,RECV,37370D0A3137392E37370D0A3138322E35380D0A3138322E35380D0A3138322E35380D0A3138322E35380D0A3138352E35320D0A3138352E35320D0A31
02-02-2020 15:48:41.649,3013,RECV,38352E35320D0A3138352E35320D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D
02-02-2020 15:48:41.727,3014,RECV,0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E
02-02-2020 15:48:41.774,3015,RECV,37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138382E37390D0A3138
02-02-2020 15:48:41.836,3016,RECV,382E37390D0A3138382E37390D0A3138382E37390D0A3230312E30340D0A3230312E30340D0A3230312E30340D0A3230312E30340D0A3230332E33360D0A
02-02-2020 15:48:41.888,3017,RECV,3230332E33360D0A3230332E33360D0A3230332E33360D0A3230352E31350D0A3230352E31350D0A3230352E3135
02-02-2020 15:48:41.950,3018,RECV,0D0A3230352E31350D0A3230392E33380D0A3230392E33380D0A3230392E33380D0A3230392E33380D0A3231322E37380D0A3231322E37380D0A323132
02-02-2020 15:48:42.028,3019,RECV,2E37380D0A3231322E37380D0A3231332E30340D0A3231332E30340D0A3231332E30340D0A3231332E30340D0A3231372E34360D0A3231372E34360D0A32
02-02-2020 15:48:42.076,3020,RECV,31372E34360D0A
02-02-2020 15:48:42.169,3021,RECV,37330D0A3232312E37330D0A3232312E37330D0A3232312E37330D
02-02-2020 15:48:42.201,3022,RECV,0A3232312E37330D0A3232312E37330D0A3232312E37330D0A3232312E37330D0A3232312E37330D0A3232312E37330D0A3232312E37330D0A3232312E
02-02-2020 15:48:42.263,3023,RECV,37330D0A3232312E37330D0A3232312E37330D0A3232312E37330D0A3232312E37330D0A3232312E38390D0A3232
02-02-2020 15:48:42.325,3024,RECV,352E35310D0A3232352E35310D0A3232352E35310D0A3232352E35310D0A3232352E38350D0A3232352E38350D0A3232352E38350D0A3232382E34310D
02-02-2020 15:48:42.388,3025,RECV,0A3232382E34310D0A3232382E34310D0A3232382E34310D0A3232352E36320D0A3232352E36320D0A3232352E3632
02-02-2020 15:48:42.450,3026,RECV,0D0A3232352E36320D0A3232362E31370D0A3232362E31370D0A3232362E31370D0A3232362E31370D0A3232352E36370D0A3232352E36370D0A323235
02-02-2020 15:48:42.513,3027,RECV,2E36370D0A3232352E36370D0A3232362E36300D0A3232362E36300D0A3232362E36300D0A3232362E36300D0A3232362E39360D0A3232362E39360D0A32
02-02-2020 15:48:42.575,3028,RECV,32362E39360D0A3232362E39360D0A3232372E31380D0A3232372E31380D0A3232372E31380D0A3232372E31380D0A3232382E32390D0A3232382E3239
02-02-2020 15:48:42.638,3029,RECV,0D0A3232382E32390D0A3232382E32390D0A3232392E34320D0A3232392E34320D0A3232392E34320D0A3232392E34320D0A3233302E35360D0A3233302E
02-02-2020 15:48:42.716,3030,RECV,35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A32
02-02-2020 15:48:42.763,3031,RECV,33302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D
02-02-2020 15:48:42.825,3032,RECV,0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233302E35360D0A3233382E
02-02-2020 15:48:42.888,3033,RECV,30370D0A3233382E30370D0A3233382E30370D0A3233382E30370D0A3233392E30330D0A3233392E30330D0A3233392E30330D0A3233392E30330D0A3234
02-02-2020 15:48:42.950,3034,RECV,322E35370D0A3234322E35370D0A3234322E35370D0A3234322E35370D0A3234302E33330D0A3234302E33330D0A3234302E33330D0A3234302E33330D
02-02-2020 15:48:43.013,3035,RECV,0A3234302E38350D0A3234302E38350D0A3234302E38350D0A3234302E38350D0A3234312E33310D0A3234312E33
02-02-2020 15:48:43.013,3036,RECV,310D0A3234312E33310D0A3234312E33
02-02-2020 15:48:43.075,3037,RECV,310D0A3234322E30380D0A3234322E30380D0A3234322E30380D0A3234322E30380D0A3234322E31320D0A323432
02-02-2020 15:48:43.138,3038,RECV,2E31320D0A3234322E31320D0A3234322E31320D0A3234312E37360D0A3234312E37360D0A3234312E37360D0A3234312E37360D0A3234312E34300D0A
02-02-2020 15:48:43.200,3039,RECV,3234312E34300D0A3234312E34300D0A3234312E34300D0A3234312E32360D0A3234312E
02-02-2020 15:48:43.387,3040,RECV,33310D0A3233372E33310D0A3233372E
02-02-2020 15:48:43.450,3041,RECV,33310D0A3233372E33310D0A3233372E33310D0A3234312E31330D0A3234312E31330D0A3234312E31330D0A3234312E31330D0A3233392E38370D0A32
02-02-2020 15:48:43.512,3042,RECV,33392E38370D0A3233392E38370D0A3233392E38370D0A
02-02-2020 15:48:43.888,3043,RECV,323632
02-02-2020 15:48:43.950,3044,RECV,2E37370D0A3236322E37370D0A3236332E30320D0A3236332E30320D0A3236332E30320D0A3236332E30320D0A3237362E36310D0A3237362E36310D0A32
02-02-2020 15:48:44.028,3045,RECV,37362E36310D0A3237362E36310D0A3238332E34360D0A3238332E34360D0A3238332E34360D0A3238332E34360D0A3237332E32300D0A3237332E3230
02-02-2020 15:48:44.075,3046,RECV,0D0A3237332E32300D0A3237332E32300D0A3237362E36330D0A3237362E36330D0A3237362E36330D0A3237362E36330D0A3236362E30390D0A3236362E
02-02-2020 15:48:44.137,3047,RECV,30390D0A3236362E30390D0A3236362E30390D0A3236372E35330D0A3236372E35330D0A3236372E35330D0A3236372E35330D0A3236392E33340D0A3236
02-02-2020 15:48:44.200,3048,RECV,392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D
02-02-2020 15:48:44.262,3049,RECV,0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E33340D0A3236392E
02-02-2020 15:48:44.325,3050,RECV,33340D0A3236392E33340D0A3236392E33340D0A3236382E30360D0A3237352E37360D0A3237352E37360D0A323735
02-02-2020 15:48:44.387,3051,RECV,2E37360D0A3237352E31380D0A3237372E37350D0A3237372E37350D0A3237372E37350D0A3237392E36350D0A3237392E36350D0A3237392E36350D0A
02-02-2020 15:48:44.450,3052,RECV,3237392E36350D0A3238322E36340D0A3238322E36340D0A3238322E36340D0A3238322E36340D0A3238312E38390D0A3238312E38390D0A3238312E3839
02-02-2020 15:48:44.512,3053,RECV,0D0A3238312E38390D0A3238332E37330D0A3238332E37330D0A3238332E37330D0A3238332E37330D0A3330302E33300D0A3330302E33300D0A333030
02-02-2020 15:48:44.590,3054,RECV,2E33300D0A3330302E33300D0A3239332E31310D0A3239332E31310D0A3239332E31310D0A3239332E31310D0A3239392E37340D0A3239392E37340D0A32
02-02-2020 15:48:44.637,3055,RECV,39392E37340D0A3239392E37340D0A3239312E39380D0A3239312E39380D0A3239312E39380D0A3239312E39380D0A3238382E38350D0A3238382E3835
02-02-2020 15:48:44.700,3056,RECV,0D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E
02-02-2020 15:48:44.762,3057,RECV,38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A32
02-02-2020 15:48:44.825,3058,RECV,38382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238392E37310D
02-02-2020 15:48:44.877,3059,RECV,0A3238392E37310D0A3238392E37310D0A3238392E37310D0A3239302E34310D0A3239302E34310D0A3239302E34
02-02-2020 15:48:44.940,3060,RECV,310D0A3239302E34310D0A3239302E34360D0A3239302E34360D0A3239302E34360D0A3239302E34360D0A3239302E39330D0A3239302E39330D0A323930
02-02-2020 15:48:45.017,3061,RECV,2E39330D0A3239302E39330D0A3239372E34300D0A3239372E34300D0A3239372E34300D0A3239372E34300D0A3239372E38340D0A3239372E38340D0A
02-02-2020 15:48:45.065,3062,RECV,3239372E38340D0A3239372E38340D0A3330332E37330D0A3330332E37330D0A3330332E37330D0A3330332E37330D0A3239392E36370D0A3239392E36
02-02-2020 15:48:45.127,3063,RECV,370D0A3239392E36370D0A3239392E36370D0A3239322E33340D0A3239322E33340D0A3239322E33340D0A3239322E33340D0A3330312E33350D0A333031
02-02-2020 15:48:45.190,3064,RECV,2E33350D0A3330312E33350D0A3330312E33350D0A3239322E33350D0A3239322E33350D0A3239322E33350D0A32
02-02-2020 15:48:45.252,3065,RECV,39322E33350D0A3239322E33350D0A3239322E33350D0A3239322E33350D0A3239322E33350D0A3239322E33350D0A3239322E33350D0A3239322E33350D
02-02-2020 15:48:45.314,3066,RECV,0A3239322E33350D0A3239322E33350D0A3239322E33350D0A3239322E33350D0A3239322E33350D0A3238392E31380D0A3238392E31380D0A3238392E
02-02-2020 15:48:45.377,3067,RECV,31380D0A3238392E31380D0A3238372E37330D0A3238372E37330D0A3238372E37330D0A3238362E33320D0A3238362E33320D0A3238362E33320D0A3238
02-02-2020 15:48:45.455,3068,RECV,362E33320D0A3238342E34320D0A3238342E34320D0A3238342E34320D0A3238342E34320D0A3238332E30360D0A3238332E30360D0A3238332E30360D
02-02-2020 15:48:45.502,3069,RECV,0A3238332E30360D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238342E36370D0A3238342E36370D0A
02-02-2020 15:48:45.580,3070,RECV,3238342E36370D0A3238342E36370D0A3238352E30350D0A3238352E30350D0A3238352E30350D0A3238352E30350D0A3238382E31320D0A3238382E31
02-02-2020 15:48:45.627,3071,RECV,320D0A3238382E31320D0A3238382E31320D0A3238322E30300D0A3238322E30300D0A3238322E30300D0A3238322E30300D0A3237352E30320D0A323735
02-02-2020 15:48:45.689,3072,RECV,2E30320D0A3237352E30320D0A3237352E30320D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A
02-02-2020 15:48:45.752,3073,RECV,3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E3836
02-02-2020 15:48:45.814,3074,RECV,0D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E
02-02-2020 15:48:45.877,3075,RECV,38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E38360D0A3237342E31310D0A3237342E31310D0A32
02-02-2020 15:48:45.939,3076,RECV,37342E31310D0A3237342E31310D0A3237342E32380D0A3237342E32380D0A3237342E32380D0A3237342E32380D0A3237342E37340D0A3237342E37340D
02-02-2020 15:48:46.017,3077,RECV,0A3237342E37340D0A3237342E37340D0A3237342E38390D0A3237342E38390D0A3237342E38390D0A3237342E38390D0A3237352E37360D0A3237352E
02-02-2020 15:48:46.064,3078,RECV,37360D0A3237352E37360D0A3237352E37360D0A3238322E33310D0A3238322E33310D0A3238322E33310D0A3238322E33310D0A3237362E38330D0A3237
02-02-2020 15:48:46.142,3079,RECV,362E38330D0A3237362E38330D0A3237362E38330D0A3238332E38320D0A3238332E38320D0A3238332E38320D0A3238332E38320D0A3237382E32390D0A
02-02-2020 15:48:46.189,3080,RECV,3237382E32390D0A3237382E32390D0A3237382E32390D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30
02-02-2020 15:48:46.252,3081,RECV,320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A323738
02-02-2020 15:48:46.314,3082,RECV,2E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E30320D0A3237382E31370D0A
02-02-2020 15:48:46.376,3083,RECV,3237392E32320D0A3237392E32320D0A3237392E32320D0A3237392E33370D0A3238302E31350D0A3238302E31350D0A3238302E31350D0A3238302E3738
02-02-2020 15:48:46.439,3084,RECV,0D0A3238302E37380D0A3238302E37380D0A3238302E37380D0A3238312E31310D0A3238312E31310D0A3238312E31310D0A3238312E31310D0A323831
02-02-2020 15:48:46.501,3085,RECV,2E39360D0A3238312E39360D0A3238312E39360D0A3238312E39360D0A3238322E37340D0A3238322E37340D0A32
02-02-2020 15:48:46.580,3086,RECV,38322E37340D0A3238322E37340D0A3238332E39370D0A3238332E39370D0A3238332E39370D0A3238332E39370D0A3239302E38350D0A3239302E38350D
02-02-2020 15:48:46.627,3087,RECV,0A3239302E38350D0A3239302E38350D0A3238352E39330D0A3238352E39330D0A3238352E39330D0A3238352E39330D0A3238362E39370D0A3238362E
02-02-2020 15:48:46.705,3088,RECV,39370D0A3238362E39370D0A3238362E39370D0A3238382E30390D0A3238382E30390D0A3238382E30390D0A3238382E30390D0A3238382E34360D0A3238
02-02-2020 15:48:46.752,3089,RECV,382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D
02-02-2020 15:48:46.814,3090,RECV,0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34
02-02-2020 15:48:46.876,3091,RECV,360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3238382E34360D0A3239
02-02-2020 15:48:46.939,3092,RECV,342E33340D0A3239342E33340D0A3239342E33340D0A3239342E33340D0A3239342E33340D0A3239342E33340D0A3239342E33340D0A3239342E33340D0A
02-02-2020 15:48:47.001,3093,RECV,3239352E32390D0A3239352E32390D0A3239352E32390D0A3239352E32390D0A3239352E35330D0A3239352E35330D0A3239352E35330D0A3239352E35
02-02-2020 15:48:47.064,3094,RECV,330D0A3239352E37370D0A3239352E37370D0A3239352E37370D0A3239352E37370D0A3239352E32390D0A3239352E32390D0A3239352E32390D0A323935
02-02-2020 15:48:47.126,3095,RECV,2E32390D0A3330312E36380D0A3330312E36380D0A3330312E36380D0A3330312E36380D0A3239352E30340D0A32
02-02-2020 15:48:47.189,3096,RECV,39352E30340D0A3239352E30340D0A3239352E30340D0A3239342E38310D0A3239342E38310D0A3239342E38310D0A3239342E38310D0A3239392E39360D
02-02-2020 15:48:47.267,3097,RECV,0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E
02-02-2020 15:48:47.314,3098,RECV,39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239
02-02-2020 15:48:47.376,3099,RECV,392E39360D0A3239392E39360D0A3239392E39360D0A3239342E34380D0A3239302E33390D0A3239302E33390D0A3239302E33390D0A3238392E39350D
02-02-2020 15:48:47.439,3100,RECV,0A3239302E32300D0A3239302E32300D0A3239302E32300D0A3238392E33320D0A3238392E33320D0A3238392E33320D0A3238392E33320D0A3238382E38
